_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x24, 4) COPY (const, 0x1, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (unique, 0x1780, 4) INT_ADD (const, 0x1547c, 4) , (const, 0x8, 4)
grep_or_recurse, (register, 0x68, 1) COPY (register, 0x62, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
grep_or_recurse, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x30, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x15488, 4)
grep_or_recurse,  ---  CALL (ram, 0x1150c, 4)
grep_or_recurse,  ---  BRANCH (ram, 0x153b4, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x38, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x15494, 4)
grep_or_recurse,  ---  CALL (ram, 0x11428, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x20, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x30, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x30, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x30, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x15574, 4) , (register, 0x61, 1)
grep_or_recurse, (register, 0x48, 4) LOAD (const, 0x1a1, 8) , (const, 0x155e4, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x34, 4) COPY (const, 0x1, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x34, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x34, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x6c, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x6c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x6c, 4)
grep_or_recurse, (register, 0x3c, 4) INT_ADD (register, 0x54, 4) , (const, 0x6c, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x3c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x3c, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x1780, 4) INT_ADD (const, 0x154a8, 4) , (const, 0x8, 4)
grep_or_recurse, (register, 0x68, 1) COPY (register, 0x62, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x48, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x48, 4)
grep_or_recurse, (register, 0x48, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x48, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x48, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x48, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x30, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x154b4, 4)
grep_or_recurse,  ---  CALL (ram, 0x11548, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x20, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x1551c, 4) , (register, 0x61, 1)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x20, 4) , (const, 0xb, 4)
grep_or_recurse, (unique, 0x3ca00, 1) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (register, 0x2c, 4) INT_ZEXT (unique, 0x3ca00, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2e, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x2e, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x2e, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x2e, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x15528, 4) , (register, 0x61, 1)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x0, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x38, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0xb, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_CARRY (register, 0x20, 4) , (const, 0xb, 4)
grep_or_recurse, (register, 0x67, 1) INT_SCARRY (register, 0x20, 4) , (const, 0xb, 4)
grep_or_recurse, (register, 0x28, 4) INT_ADD (register, 0x20, 4) , (const, 0xb, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x8, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x28, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2f, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x2c, 4) COPY (const, 0x2f, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x2c, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x24, 4) COPY (const, 0x1, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x400, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0xb, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xb, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x28, 4) COPY (const, 0x400, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (register, 0x2c, 4) COPY (register, 0x48, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x3c, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x154f0, 4)
grep_or_recurse,  ---  CALL (ram, 0x114dc, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x3c, 4)
grep_or_recurse, (register, 0x24, 4) COPY (register, 0x44, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x28, 4) COPY (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x66, 1) COPY (register, 0x68, 1)
grep_or_recurse, (register, 0x67, 1) COPY (register, 0x63, 1)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x15500, 4)
grep_or_recurse,  ---  CALL (ram, 0x155ec, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x1, 4) , (register, 0x20, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x1, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x1, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse, (unique, 0x2500, 1) INT_NOTEQUAL (register, 0x60, 1) , (register, 0x63, 1)
grep_or_recurse, (unique, 0x2600, 1) BOOL_OR (register, 0x61, 1) , (unique, 0x2500, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x1554c, 4) , (unique, 0x2600, 1)
grep_or_recurse, (register, 0x34, 4) COPY (register, 0x20, 4)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x30, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x15514, 4)
grep_or_recurse,  ---  CALL (ram, 0x11548, 4)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x20, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x20, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x154bc, 4) , (unique, 0x1a80, 1)
grep_or_recurse, (register, 0x20, 4) COPY (register, 0x30, 4)
grep_or_recurse, (register, 0x58, 4) COPY (const, 0x15524, 4)
grep_or_recurse,  ---  CALL (ram, 0x115a8, 4)
grep_or_recurse,  ---  BRANCH (ram, 0x153b4, 4)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x20, 4) , (const, 0xc, 4)
grep_or_recurse, (unique, 0x3ca00, 1) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (register, 0x2c, 4) INT_ZEXT (unique, 0x3ca00, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x154ac, 4) , (register, 0x61, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2e, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x2e, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x2e, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x2e, 4)
grep_or_recurse, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x62, 1) COPY (register, 0x66, 1)
grep_or_recurse, (register, 0x61, 1) COPY (register, 0x65, 1)
grep_or_recurse, (register, 0x60, 1) COPY (register, 0x64, 1)
grep_or_recurse, (register, 0x63, 1) COPY (register, 0x67, 1)
grep_or_recurse, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x154c8, 4) , (unique, 0x1a80, 1)
grep_or_recurse, (unique, 0x8280, 4) INT_ADD (register, 0x20, 4) , (const, 0xd, 4)
grep_or_recurse, (unique, 0x3ca00, 1) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
grep_or_recurse, (register, 0x2c, 4) INT_ZEXT (unique, 0x3ca00, 1)
grep_or_recurse, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
grep_or_recurse, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
grep_or_recurse, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
grep_or_recurse, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
grep_or_recurse, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x2c, 4)
grep_or_recurse, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x0, 4)
